Zeit,Stunde,Anzahl,Wetter,Temperatur,Luftfeuchtigkeit,Wolken,Gefuehlte Temperatur,Regen,Wind
24.11.2020,15:00:00,51,Sonnig,9,75,11,7,0,10
24.11.2020,16:00:00,56,Sonnig,8,77,14,6,0,11
24.11.2020,17:00:00,52,Leicht bewÃ¶lkt,8,79,17,6,0,11
24.11.2020,18:00:00,40,Leicht bewÃ¶lkt,8,81,19,5,0,12
24.11.2020,19:00:00,17,Leicht bewÃ¶lkt,7,81,23,5,0,12
24.11.2020,20:00:00,13,Leicht bewÃ¶lkt,7,82,27,4,0,12
24.11.2020,21:00:00,7,Leicht bewÃ¶lkt,7,82,30,4,0,13
24.11.2020,22:00:00,6,Leicht bewÃ¶lkt,7,79,53,4,0,14
24.11.2020,23:00:00,2,Bedeckt,7,77,76,4,0,14
25.11.2020,00:00:00,0,Bedeckt,7,75,100,4,0,15
25.11.2020,01:00:00,0,Bedeckt,6,75,100,3,0,15
25.11.2020,02:00:00,0,Bedeckt,6,75,100,3,0,16
25.11.2020,03:00:00,0,Bedeckt,6,76,100,3,0,16
25.11.2020,04:00:00,1,Bedeckt,6,76,91,3,0,16
25.11.2020,05:00:00,23,Bedeckt,6,76,83,3,0,16
25.11.2020,06:00:00,40,Bedeckt,6,76,74,2,0,16
25.11.2020,07:00:00,69,Bedeckt,6,76,68,2,0,16
25.11.2020,08:00:00,65,Leicht bewÃ¶lkt,6,76,61,2,0,16
25.11.2020,09:00:00,25,Leicht bewÃ¶lkt,6,75,55,3,0,16
25.11.2020,10:00:00,15,Leicht bewÃ¶lkt,6,73,64,3,0,15
25.11.2020,11:00:00,23,Leicht bewÃ¶lkt,7,70,73,4,0,14
25.11.2020,12:00:00,41,Leicht bewÃ¶lkt,7,68,82,5,0,14
25.11.2020,13:00:00,44,Leicht bewÃ¶lkt,8,68,67,5,0,13
25.11.2020,14:00:00,59,Bedeckt,8,67,53,6,0,12
25.11.2020,15:00:00,47,Bedeckt,8,67,38,7,0,11
25.11.2020,16:00:00,64,Bedeckt,8,69,44,6,0,11
25.11.2020,17:00:00,52,Leicht bewÃ¶lkt,8,70,50,6,0,11
25.11.2020,18:00:00,25,Leicht bewÃ¶lkt,8,72,55,6,0,11
25.11.2020,19:00:00,14,Leicht bewÃ¶lkt,8,73,68,6,0,11
25.11.2020,20:00:00,5,BewÃ¶lkt,7,74,80,5,0,11
25.11.2020,21:00:00,5,BewÃ¶lkt,7,75,93,5,0,11
25.11.2020,22:00:00,8,BewÃ¶lkt,7,77,81,5,0,10
25.11.2020,23:00:00,1,BewÃ¶lkt,7,78,70,5,0,8
26.11.2020,00:00:00,0,BewÃ¶lkt,7,80,58,5,0,7
26.11.2020,01:00:00,0,BewÃ¶lkt,6,81,50,5,0,7
26.11.2020,02:00:00,0,Leicht bewÃ¶lkt,6,82,42,5,0,7
26.11.2020,03:00:00,0,Leicht bewÃ¶lkt,6,83,34,5,0,8
26.11.2020,04:00:00,1,Leicht bewÃ¶lkt,6,83,37,4,0,8
26.11.2020,05:00:00,22,Leicht bewÃ¶lkt,6,83,40,4,0,8
26.11.2020,06:00:00,29,Leicht bewÃ¶lkt,6,84,44,4,0,8
26.11.2020,07:00:00,55,Leicht bewÃ¶lkt,6,83,41,4,0,8
26.11.2020,08:00:00,67,Leicht bewÃ¶lkt,6,81,39,4,0,9
26.11.2020,09:00:00,21,Leicht bewÃ¶lkt,6,80,37,5,0,9
26.11.2020,10:00:00,20,Leicht bewÃ¶lkt,7,78,35,6,0,8
26.11.2020,11:00:00,13,Leicht bewÃ¶lkt,8,75,33,7,0,8
26.11.2020,12:00:00,25,Leicht bewÃ¶lkt,9,72,32,8,0,7
26.11.2020,13:00:00,31,Leicht bewÃ¶lkt,9,72,29,8,0,7
26.11.2020,14:00:00,34,Leicht bewÃ¶lkt,9,72,26,9,0,6
26.11.2020,15:00:00,44,Leicht bewÃ¶lkt,9,72,23,9,0,5
26.11.2020,16:00:00,50,Leicht bewÃ¶lkt,9,74,23,9,0,5
26.11.2020,17:00:00,36,Leicht bewÃ¶lkt,9,76,22,8,0,5
26.11.2020,18:00:00,25,Leicht bewÃ¶lkt,8,78,22,8,0,5
26.11.2020,19:00:00,15,Leicht bewÃ¶lkt,8,80,31,7,0,6
26.11.2020,20:00:00,8,Leicht bewÃ¶lkt,8,82,40,7,0,6
26.11.2020,21:00:00,3,Leicht bewÃ¶lkt,7,84,49,6,0,6
26.11.2020,22:00:00,7,Leicht bewÃ¶lkt,7,84,57,7,0,5
26.11.2020,23:00:00,2,Stellenweiser Nieselregen,8,83,65,7,0,2,4
27.11.2020,00:00:00,1,Stellenweiser Nieselregen,8,82,72,8,0,2,3
27.11.2020,01:00:00,0,Stellenweiser Nieselregen,7,84,73,7,0,1,4
27.11.2020,02:00:00,0,Stellenweiser Nieselregen,7,85,73,7,0,1,4
27.11.2020,03:00:00,0,Stellenweiser Nieselregen,7,86,73,6,0,1,4
27.11.2020,04:00:00,1,Stellenweiser Nieselregen,7,86,78,6,0,1,4
27.11.2020,05:00:00,17,Stellenweiser Regenfall,7,86,83,6,0,4
27.11.2020,06:00:00,29,Stellenweiser Regenfall,6,86,87,6,0,4
27.11.2020,07:00:00,53,Stellenweiser Regenfall,7,84,82,6,0,4
27.11.2020,08:00:00,43,Stellenweiser Regenfall,7,83,76,6,0,5
27.11.2020,09:00:00,27,Stellenweiser Regenfall,7,81,70,6,0,5
27.11.2020,10:00:00,12,Stellenweiser Regenfall,8,79,68,7,0,4
27.11.2020,11:00:00,14,Leicht bewÃ¶lkt,8,76,65,8,0,4
27.11.2020,12:00:00,20,Leicht bewÃ¶lkt,9,74,62,9,0,4
27.11.2020,13:00:00,26,Leicht bewÃ¶lkt,9,74,55,9,0,4
27.11.2020,14:00:00,35,BewÃ¶lkt,9,75,47,9,0,3
27.11.2020,15:00:00,41,BewÃ¶lkt,9,75,40,10,0,3
27.11.2020,16:00:00,37,BewÃ¶lkt,9,78,33,9,0,4
27.11.2020,17:00:00,27,Leicht bewÃ¶lkt,9,81,26,8,0,4
27.11.2020,18:00:00,18,Leicht bewÃ¶lkt,8,84,19,8,0,5
27.11.2020,19:00:00,8,Leicht bewÃ¶lkt,8,85,15,8,0,5
27.11.2020,20:00:00,9,Leicht bewÃ¶lkt,8,86,11,7,0,6
27.11.2020,21:00:00,5,Leicht bewÃ¶lkt,8,87,7,7,0,6
27.11.2020,22:00:00,4,Leicht bewÃ¶lkt,7,84,8,6,0,6
27.11.2020,23:00:00,2,Leicht bewÃ¶lkt,7,80,10,6,0,7
28.11.2020,00:00:00,0,Leicht bewÃ¶lkt,6,77,11,5,0,7
28.11.2020,01:00:00,1,Leicht bewÃ¶lkt,6,77,11,5,0,7
28.11.2020,02:00:00,2,Leicht bewÃ¶lkt,6,77,11,5,0,6
28.11.2020,03:00:00,2,Leicht bewÃ¶lkt,6,78,11,5,0,6
28.11.2020,04:00:00,3,Leicht bewÃ¶lkt,6,78,11,5,0,5
28.11.2020,05:00:00,4,Leicht bewÃ¶lkt,6,78,11,5,0,5
28.11.2020,06:00:00,3,Leicht bewÃ¶lkt,6,79,11,5,0,5
28.11.2020,07:00:00,7,Leicht bewÃ¶lkt,6,77,9,5,0,4
28.11.2020,08:00:00,8,Leicht bewÃ¶lkt,6,76,8,6,0,4
28.11.2020,09:00:00,7,Leicht bewÃ¶lkt,7,75,7,7,0,3
28.11.2020,10:00:00,28,Leicht bewÃ¶lkt,8,72,6,7,0,3
28.11.2020,11:00:00,31,Leicht bewÃ¶lkt,8,69,5,8,0,4
28.11.2020,12:00:00,55,Leicht bewÃ¶lkt,9,66,4,9,0,4
28.11.2020,13:00:00,64,Leicht bewÃ¶lkt,9,66,4,9,0,5
28.11.2020,14:00:00,70,Leicht bewÃ¶lkt,9,67,4,9,0,6
28.11.2020,15:00:00,69,Leicht bewÃ¶lkt,10,67,4,9,0,8
28.11.2020,16:00:00,58,Leicht bewÃ¶lkt,9,70,4,8,0,8
28.11.2020,17:00:00,18,Leicht bewÃ¶lkt,8,73,4,7,0,9
28.11.2020,18:00:00,6,Leicht bewÃ¶lkt,8,76,5,6,0,9
28.11.2020,19:00:00,3,Leicht bewÃ¶lkt,7,77,7,6,0,8
28.11.2020,20:00:00,2,Leicht bewÃ¶lkt,7,79,9,6,0,8
28.11.2020,21:00:00,5,Leicht bewÃ¶lkt,7,80,11,5,0,7
28.11.2020,22:00:00,1,Leicht bewÃ¶lkt,6,77,9,5,0,7
28.11.2020,23:00:00,5,Leicht bewÃ¶lkt,6,74,7,5,0,6
29.11.2020,00:00:00,0,Leicht bewÃ¶lkt,6,71,5,5,0,6
29.11.2020,01:00:00,0,Leicht bewÃ¶lkt,6,68,5,4,0,6
29.11.2020,02:00:00,0,Leicht bewÃ¶lkt,5,66,5,4,0,7
29.11.2020,03:00:00,0,Leicht bewÃ¶lkt,5,63,4,3,0,7
29.11.2020,04:00:00,0,Leicht bewÃ¶lkt,5,62,5,3,0,6
29.11.2020,05:00:00,1,Leicht bewÃ¶lkt,4,61,6,3,0,6
29.11.2020,06:00:00,1,Leicht bewÃ¶lkt,4,60,6,3,0,6
29.11.2020,07:00:00,3,Leicht bewÃ¶lkt,4,60,9,3,0,5
29.11.2020,08:00:00,6,Leicht bewÃ¶lkt,4,60,12,3,0,4
29.11.2020,09:00:00,15,Leicht bewÃ¶lkt,4,59,14,4,0,4
29.11.2020,10:00:00,9,Leicht bewÃ¶lkt,5,57,12,4,0,3
29.11.2020,11:00:00,45,Leicht bewÃ¶lkt,5,55,10,5,0,2
29.11.2020,12:00:00,59,Leicht bewÃ¶lkt,6,53,8,6,0,2
29.11.2020,13:00:00,63,Leicht bewÃ¶lkt,7,53,6,7,0,2
29.11.2020,14:00:00,82,Leicht bewÃ¶lkt,7,52,3,7,0,3
29.11.2020,15:00:00,62,Leicht bewÃ¶lkt,8,52,1,8,0,3
29.11.2020,16:00:00,31,Leicht bewÃ¶lkt,8,55,1,8,0,3
29.11.2020,17:00:00,12,Sonnig,8,59,0,7,0,4
29.11.2020,18:00:00,8,Sonnig,7,62,0,7,0,5
29.11.2020,19:00:00,2,Sonnig,7,65,1,6,0,4
29.11.2020,20:00:00,2,Sonnig,6,67,1,5,0,4
29.11.2020,21:00:00,1,Sonnig,5,70,2,5,0,4
29.11.2020,22:00:00,0,Sonnig,4,71,4,4,0,4
29.11.2020,23:00:00,0,Leicht bewÃ¶lkt,4,71,5,3,0,5
30.11.2020,00:00:00,0,Leicht bewÃ¶lkt,3,72,6,2,0,5
30.11.2020,01:00:00,0,Leicht bewÃ¶lkt,3,73,6,2,0,5
30.11.2020,02:00:00,0,Leicht bewÃ¶lkt,3,74,5,1,0,5
30.11.2020,03:00:00,0,Leicht bewÃ¶lkt,3,75,5,1,0,5
30.11.2020,04:00:00,0,Leicht bewÃ¶lkt,2,76,4,1,0,6
30.11.2020,05:00:00,17,Leicht bewÃ¶lkt,2,76,4,0,0,6
30.11.2020,06:00:00,28,Leicht bewÃ¶lkt,2,77,4,0,0,6
30.11.2020,07:00:00,45,Leicht bewÃ¶lkt,2,76,7,0,0,7
30.11.2020,08:00:00,55,Leicht bewÃ¶lkt,2,75,10,0,0,7
30.11.2020,09:00:00,13,Leicht bewÃ¶lkt,2,74,13,0,0,7
30.11.2020,10:00:00,11,Leicht bewÃ¶lkt,2,71,17,0,0,8
30.11.2020,11:00:00,14,Leicht bewÃ¶lkt,3,67,21,1,0,8
30.11.2020,12:00:00,12,Leicht bewÃ¶lkt,4,64,25,1,0,8
30.11.2020,13:00:00,19,Leicht bewÃ¶lkt,4,62,42,2,0,8
30.11.2020,14:00:00,19,Leicht bewÃ¶lkt,4,60,59,2,0,9
30.11.2020,15:00:00,28,Leicht bewÃ¶lkt,4,58,76,2,0,9
30.11.2020,16:00:00,44,Leicht bewÃ¶lkt,4,58,84,2,0,9
30.11.2020,17:00:00,29,Bedeckt,3,57,92,2,0,10
30.11.2020,18:00:00,21,Bedeckt,2,57,100,2,0,11
30.11.2020,19:00:00,5,Bedeckt,1,62,100,1,0,11
30.11.2020,20:00:00,6,Bedeckt,0,67,100,0,0,3,12
30.11.2020,21:00:00,2,Bedeckt,-1,72,100,-1,0,4,12
30.11.2020,22:00:00,2,Bedeckt,0,79,100,-1,0,2,14
30.11.2020,23:00:00,0,MÃ¤ÃŸiger Regenfall,2,87,100,0,0,9,15
01.12.2020,00:00:00,1,MÃ¤ÃŸiger Regenfall,3,94,100,1,1,2,17
01.12.2020,01:00:00,0,MÃ¤ÃŸiger Regenfall,4,94,100,2,0,6,15
01.12.2020,02:00:00,0,MÃ¤ÃŸiger bis starker Regen mit Gewitter,5,93,100,3,1,1,14
01.12.2020,03:00:00,0,MÃ¤ÃŸiger bis starker Regen mit Gewitter,7,93,100,4,1,4,13
01.12.2020,04:00:00,0,MÃ¤ÃŸiger bis starker Regen mit Gewitter,6,90,96,4,0,7,12
01.12.2020,05:00:00,11,MÃ¤ÃŸiger Regenfall,6,87,91,4,0,4,12
01.12.2020,06:00:00,19,MÃ¤ÃŸiger Regenfall,6,84,87,4,0,5,11
01.12.2020,07:00:00,33,MÃ¤ÃŸiger Regenfall,6,84,84,3,0,3,11
01.12.2020,08:00:00,45,BewÃ¶lkt,6,84,82,3,0,11
01.12.2020,09:00:00,17,BewÃ¶lkt,5,84,79,3,0,10
01.12.2020,10:00:00,7,BewÃ¶lkt,6,83,83,4,0,10
01.12.2020,11:00:00,5,Stellenweiser Regenfall,6,83,87,5,0,9
01.12.2020,12:00:00,13,Stellenweiser Regenfall,7,82,91,5,0,8
01.12.2020,13:00:00,7,Stellenweiser Regenfall,7,83,87,6,0,7
01.12.2020,14:00:00,15,Bedeckt,7,84,84,6,0,6
01.12.2020,15:00:00,13,Bedeckt,7,85,80,7,0,5
01.12.2020,16:00:00,17,Bedeckt,7,86,73,6,0,4
01.12.2020,17:00:00,20,BewÃ¶lkt,7,88,66,6,0,4
01.12.2020,18:00:00,17,BewÃ¶lkt,6,90,59,6,0,4
01.12.2020,19:00:00,11,BewÃ¶lkt,6,90,62,5,0,4
01.12.2020,20:00:00,9,Leicht bewÃ¶lkt,6,91,66,5,0,5
01.12.2020,21:00:00,3,Leicht bewÃ¶lkt,5,92,69,4,0,5
01.12.2020,22:00:00,4,Leicht bewÃ¶lkt,5,90,64,4,0,5
01.12.2020,23:00:00,0,Leicht bewÃ¶lkt,5,89,58,4,0,5
02.12.2020,00:00:00,0,Leicht bewÃ¶lkt,5,87,53,4,0,5
02.12.2020,01:00:00,0,Leicht bewÃ¶lkt,5,87,62,4,0,5
02.12.2020,02:00:00,0,Leicht bewÃ¶lkt,5,86,72,4,0,4
02.12.2020,03:00:00,0,Leicht bewÃ¶lkt,5,86,81,4,0,4
02.12.2020,04:00:00,0,Leicht bewÃ¶lkt,4,86,72,4,0,4
02.12.2020,05:00:00,18,Bedeckt,4,86,63,4,0,3
02.12.2020,06:00:00,28,Bedeckt,4,87,55,4,0,3
02.12.2020,07:00:00,54,Bedeckt,4,85,53,4,0,3
02.12.2020,08:00:00,52,Leicht bewÃ¶lkt,4,84,51,4,0,3
02.12.2020,09:00:00,24,Leicht bewÃ¶lkt,4,83,50,4,0,3
02.12.2020,10:00:00,8,Leicht bewÃ¶lkt,4,80,52,4,0,3
02.12.2020,11:00:00,8,Leicht bewÃ¶lkt,5,77,54,5,0,3
02.12.2020,12:00:00,16,Leicht bewÃ¶lkt,6,74,56,6,0,3
02.12.2020,13:00:00,21,Leicht bewÃ¶lkt,6,75,65,6,0,2
02.12.2020,14:00:00,23,Leicht bewÃ¶lkt,6,75,74,6,0,2
02.12.2020,15:00:00,27,Leicht bewÃ¶lkt,6,75,84,6,0,2
02.12.2020,16:00:00,36,Leicht bewÃ¶lkt,6,76,87,6,0,2
02.12.2020,17:00:00,29,Bedeckt,5,77,90,5,0,2
02.12.2020,18:00:00,24,Bedeckt,5,78,93,5,0,2
02.12.2020,19:00:00,10,Bedeckt,5,79,92,5,0,3
02.12.2020,20:00:00,10,Bedeckt,5,81,91,4,0,4
02.12.2020,21:00:00,6,Bedeckt,4,82,90,3,0,5
02.12.2020,22:00:00,3,Bedeckt,5,83,93,3,0,7
02.12.2020,23:00:00,0,Bedeckt,5,84,97,3,0,9
03.12.2020,00:00:00,0,Bedeckt,5,85,100,3,0,10
03.12.2020,01:00:00,0,Bedeckt,5,84,100,3,0,11
03.12.2020,02:00:00,0,Bedeckt,5,83,100,3,0,12
03.12.2020,03:00:00,0,Bedeckt,5,82,100,3,0,13
03.12.2020,04:00:00,0,Bedeckt,5,82,100,3,0,13
03.12.2020,05:00:00,14,Stellenweiser Regenfall,5,81,100,3,0,13
03.12.2020,06:00:00,29,Stellenweiser Regenfall,6,81,100,3,0,13
03.12.2020,07:00:00,50,Stellenweiser Regenfall,5,82,100,2,0,14
03.12.2020,08:00:00,45,Stellenweiser Regenfall,5,83,100,2,0,3,15
03.12.2020,09:00:00,13,Stellenweiser Regenfall,5,84,100,2,0,4,16
03.12.2020,10:00:00,4,Stellenweiser Regenfall,5,83,100,2,0,2,16
03.12.2020,11:00:00,4,Leichter Regenfall,5,83,100,2,0,3,16
03.12.2020,12:00:00,10,Leichter Regenfall,5,82,100,2,0,4,17
03.12.2020,13:00:00,19,Leichter Regenfall,5,83,100,2,0,2,17
03.12.2020,14:00:00,15,Nieselregen,5,83,100,2,0,2,17
03.12.2020,15:00:00,19,Nieselregen,5,83,100,2,0,2,17
03.12.2020,16:00:00,34,Nieselregen,5,84,100,2,0,1,18
03.12.2020,17:00:00,20,Nieselregen,5,85,100,2,0,3,19
03.12.2020,18:00:00,20,Nieselregen,5,86,100,1,0,4,19
03.12.2020,19:00:00,4,Nieselregen,5,85,100,1,0,2,20
03.12.2020,20:00:00,5,Leichter Regenfall,5,85,100,1,0,4,20
03.12.2020,21:00:00,3,Leichter Regenfall,5,85,100,1,0,6,21
03.12.2020,22:00:00,3,Leichter Regenfall,6,82,100,1,0,3,22
03.12.2020,23:00:00,2,Leichter Regenfall,6,80,100,2,0,4,24
04.12.2020,00:00:00,2,Leichter Regenfall,6,78,100,2,0,5,26
04.12.2020,01:00:00,0,Leichter Regenfall,6,77,100,2,0,3,26
04.12.2020,02:00:00,0,Leichter Regenfall,6,76,100,2,0,1,26
04.12.2020,03:00:00,0,Leichter Regenfall,7,76,100,2,0,2,27
04.12.2020,04:00:00,0,Leichter Regenfall,7,76,100,3,0,1,26
04.12.2020,05:00:00,11,Bedeckt,7,77,100,3,0,26
04.12.2020,06:00:00,21,Bedeckt,7,77,100,3,0,26
04.12.2020,07:00:00,46,Bedeckt,7,76,100,3,0,26
04.12.2020,08:00:00,43,Stellenweiser Regenfall,7,75,100,4,0,26
04.12.2020,09:00:00,12,Stellenweiser Regenfall,8,74,100,4,0,26
04.12.2020,10:00:00,15,Stellenweiser Regenfall,8,72,97,4,0,26
04.12.2020,11:00:00,10,Stellenweiser Regenfall,8,70,93,4,0,27
04.12.2020,12:00:00,27,Stellenweiser Regenfall,8,68,90,4,0,27
04.12.2020,13:00:00,21,Stellenweiser Regenfall,8,68,80,4,0,26
04.12.2020,14:00:00,33,BewÃ¶lkt,8,68,71,4,0,24
04.12.2020,15:00:00,27,BewÃ¶lkt,7,68,61,4,0,22
04.12.2020,16:00:00,20,BewÃ¶lkt,7,69,58,4,0,21
04.12.2020,17:00:00,29,Leicht bewÃ¶lkt,7,70,55,4,0,19
04.12.2020,18:00:00,20,Leicht bewÃ¶lkt,7,71,52,3,0,17
04.12.2020,19:00:00,4,Leicht bewÃ¶lkt,6,72,53,3,0,15
04.12.2020,20:00:00,7,Leicht bewÃ¶lkt,6,73,54,3,0,13
04.12.2020,21:00:00,4,Leicht bewÃ¶lkt,6,75,55,3,0,10
04.12.2020,22:00:00,3,Leicht bewÃ¶lkt,5,77,45,3,0,10
04.12.2020,23:00:00,2,Leicht bewÃ¶lkt,5,79,35,3,0,10
05.12.2020,00:00:00,2,Leicht bewÃ¶lkt,5,81,25,3,0,9
05.12.2020,01:00:00,0,Leicht bewÃ¶lkt,5,82,28,3,0,9
05.12.2020,02:00:00,0,Leicht bewÃ¶lkt,4,82,30,3,0,8
05.12.2020,03:00:00,0,Leicht bewÃ¶lkt,4,83,33,3,0,7
05.12.2020,04:00:00,0,Leicht bewÃ¶lkt,4,83,31,2,0,7
05.12.2020,05:00:00,1,Leicht bewÃ¶lkt,4,83,30,2,0,7
05.12.2020,06:00:00,4,Leicht bewÃ¶lkt,4,83,28,2,0,6
05.12.2020,07:00:00,5,Leicht bewÃ¶lkt,4,82,28,2,0,7
05.12.2020,08:00:00,3,Leicht bewÃ¶lkt,4,81,28,2,0,8
05.12.2020,09:00:00,8,Leicht bewÃ¶lkt,4,81,28,2,0,9
05.12.2020,10:00:00,17,Leicht bewÃ¶lkt,5,79,41,3,0,9
05.12.2020,11:00:00,38,Leicht bewÃ¶lkt,5,77,55,3,0,8
05.12.2020,12:00:00,44,Leicht bewÃ¶lkt,5,76,68,4,0,8
05.12.2020,13:00:00,80,Leicht bewÃ¶lkt,5,75,72,4,0,7
05.12.2020,14:00:00,67,BewÃ¶lkt,6,75,75,4,0,7
05.12.2020,15:00:00,80,BewÃ¶lkt,6,75,79,4,0,6
05.12.2020,16:00:00,33,BewÃ¶lkt,5,76,77,4,0,6
05.12.2020,17:00:00,18,BewÃ¶lkt,5,78,74,4,0,6
05.12.2020,18:00:00,7,BewÃ¶lkt,5,79,72,4,0,6
05.12.2020,19:00:00,5,BewÃ¶lkt,5,81,58,4,0,6
05.12.2020,20:00:00,1,BewÃ¶lkt,5,82,43,4,0,5
05.12.2020,21:00:00,5,BewÃ¶lkt,4,83,29,3,0,5
05.12.2020,22:00:00,0,BewÃ¶lkt,4,83,22,3,0,6
05.12.2020,23:00:00,0,Leicht bewÃ¶lkt,4,83,15,3,0,7
06.12.2020,00:00:00,2,Leicht bewÃ¶lkt,4,83,8,2,0,8
06.12.2020,01:00:00,0,Leicht bewÃ¶lkt,4,82,28,2,0,8
06.12.2020,02:00:00,0,Leicht bewÃ¶lkt,4,81,49,2,0,9
06.12.2020,03:00:00,0,Leicht bewÃ¶lkt,4,80,69,1,0,9
06.12.2020,04:00:00,0,Leicht bewÃ¶lkt,4,79,64,2,0,8
06.12.2020,05:00:00,1,Bedeckt,4,78,59,2,0,8
06.12.2020,06:00:00,1,Bedeckt,4,77,54,2,0,7
06.12.2020,07:00:00,5,Bedeckt,4,75,41,3,0,6
06.12.2020,08:00:00,8,Leicht bewÃ¶lkt,4,74,28,3,0,5
06.12.2020,09:00:00,8,Leicht bewÃ¶lkt,5,73,16,4,0,4
06.12.2020,10:00:00,12,Leicht bewÃ¶lkt,5,71,13,5,0,4
06.12.2020,11:00:00,25,Leicht bewÃ¶lkt,6,69,11,6,0,3
06.12.2020,12:00:00,31,Leicht bewÃ¶lkt,6,67,9,6,0,3
06.12.2020,13:00:00,35,Leicht bewÃ¶lkt,6,67,11,6,0,3
06.12.2020,14:00:00,49,Leicht bewÃ¶lkt,6,68,13,6,0,4
06.12.2020,15:00:00,24,Leicht bewÃ¶lkt,6,69,15,5,0,5
06.12.2020,16:00:00,18,Leicht bewÃ¶lkt,6,72,21,4,0,6
06.12.2020,17:00:00,9,Leicht bewÃ¶lkt,5,75,27,4,0,7
06.12.2020,18:00:00,4,Leicht bewÃ¶lkt,5,78,33,3,0,8
06.12.2020,19:00:00,1,Leicht bewÃ¶lkt,4,81,45,2,0,8
06.12.2020,20:00:00,4,Leicht bewÃ¶lkt,4,84,58,2,0,8
06.12.2020,21:00:00,0,Leicht bewÃ¶lkt,4,87,71,2,0,8
06.12.2020,22:00:00,0,Leicht bewÃ¶lkt,4,88,80,2,0,9
06.12.2020,23:00:00,0,Stellenweiser Regenfall,4,89,90,2,0,2,9
07.12.2020,00:00:00,0,Stellenweiser Regenfall,4,90,100,2,0,3,9
07.12.2020,01:00:00,0,Stellenweiser Regenfall,4,91,100,2,0,1,11
07.12.2020,02:00:00,0,Leichter Regenfall,4,92,100,1,0,8,12
07.12.2020,03:00:00,0,Leichter Regenfall,4,93,100,1,1,14
07.12.2020,04:00:00,0,Leichter Regenfall,4,93,100,1,0,5,14
07.12.2020,05:00:00,11,MÃ¤ÃŸiger Regenfall,4,94,100,1,0,3,14
07.12.2020,06:00:00,23,MÃ¤ÃŸiger Regenfall,5,94,100,1,0,4,14
07.12.2020,07:00:00,24,MÃ¤ÃŸiger Regenfall,4,94,100,1,0,2,15
07.12.2020,08:00:00,29,Bedeckt,4,94,100,1,1,17
07.12.2020,09:00:00,11,Bedeckt,4,94,100,0,1,4,18
07.12.2020,10:00:00,3,Bedeckt,4,94,100,0,0,7,18
07.12.2020,11:00:00,1,MÃ¤ÃŸiger Regenfall,4,94,100,0,0,5,19
07.12.2020,12:00:00,4,MÃ¤ÃŸiger Regenfall,4,94,100,-1,0,7,19
07.12.2020,13:00:00,9,MÃ¤ÃŸiger Regenfall,4,91,100,0,0,3,18
07.12.2020,14:00:00,13,Bedeckt,4,87,100,1,0,4,17
07.12.2020,15:00:00,17,Bedeckt,5,83,100,1,0,5,15
07.12.2020,16:00:00,18,Bedeckt,5,82,100,1,0,3,15
07.12.2020,17:00:00,17,Leichter Regenfall,5,80,100,1,0,6,15
07.12.2020,18:00:00,21,Leichter Regenfall,5,79,100,1,0,8,14
07.12.2020,19:00:00,3,Leichter Regenfall,4,79,100,1,0,4,13
07.12.2020,20:00:00,8,Leichter Regenfall,4,80,100,1,0,2,13
07.12.2020,21:00:00,2,Leichter Regenfall,4,81,100,1,0,3,12
07.12.2020,22:00:00,4,Leichter Regenfall,4,81,80,1,0,1,10
07.12.2020,23:00:00,0,BewÃ¶lkt,4,81,60,2,0,9
08.12.2020,00:00:00,0,BewÃ¶lkt,3,80,40,2,0,7
08.12.2020,01:00:00,0,BewÃ¶lkt,3,81,32,2,0,7
08.12.2020,02:00:00,0,Leicht bewÃ¶lkt,3,82,23,1,0,6
08.12.2020,03:00:00,0,Leicht bewÃ¶lkt,3,83,15,1,0,6
08.12.2020,04:00:00,0,Leicht bewÃ¶lkt,3,83,15,1,0,6
08.12.2020,05:00:00,14,Leicht bewÃ¶lkt,3,83,15,1,0,6
08.12.2020,06:00:00,26,Leicht bewÃ¶lkt,2,83,15,1,0,6
08.12.2020,07:00:00,53,Leicht bewÃ¶lkt,3,82,14,1,0,6
08.12.2020,08:00:00,47,Leicht bewÃ¶lkt,3,82,13,1,0,5
08.12.2020,09:00:00,24,Leicht bewÃ¶lkt,3,81,11,2,0,5
08.12.2020,10:00:00,14,Leicht bewÃ¶lkt,4,78,10,3,0,5
08.12.2020,11:00:00,15,Leicht bewÃ¶lkt,5,74,9,4,0,4
08.12.2020,12:00:00,23,Leicht bewÃ¶lkt,5,71,7,5,0,4
08.12.2020,13:00:00,16,Leicht bewÃ¶lkt,5,71,11,4,0,5
08.12.2020,14:00:00,37,Leicht bewÃ¶lkt,5,71,14,4,0,6
08.12.2020,15:00:00,33,Leicht bewÃ¶lkt,5,72,18,4,0,7
08.12.2020,16:00:00,30,Leicht bewÃ¶lkt,5,74,17,3,0,7
08.12.2020,17:00:00,32,Leicht bewÃ¶lkt,4,76,17,3,0,7
08.12.2020,18:00:00,38,Leicht bewÃ¶lkt,4,79,16,2,0,7
08.12.2020,19:00:00,9,Leicht bewÃ¶lkt,3,81,21,2,0,7
08.12.2020,20:00:00,9,Leicht bewÃ¶lkt,3,83,26,1,0,7
08.12.2020,21:00:00,5,Leicht bewÃ¶lkt,3,84,31,1,0,6
08.12.2020,22:00:00,4,Leicht bewÃ¶lkt,2,85,32,1,0,5
08.12.2020,23:00:00,0,Leicht bewÃ¶lkt,2,85,33,2,0,4
